Costo total de ventas: $340105.44

Detalles de ventas:
Producto: Rustic breakfast, Cantidad: 200, Precio unitario: $21.32, Costo total: $4264.00
Producto: Corn, Cantidad: 678, Precio unitario: $13.55, Costo total: $9186.90
Producto: Plums, Cantidad: 334, Precio unitario: $19.18, Costo total: $6406.12
Producto: Fresh blueberries, Cantidad: 3445, Precio unitario: $21.01, Costo total: $72379.45
Producto: Corn, Cantidad: 445, Precio unitario: $13.55, Costo total: $6029.75

Tiempo de ejecución: 2.8156 segundos

Errores encontrados:
Cantidad inválida para producto Fresh blueberries: -35
Cantidad inválida para producto Green smoothie: -123
Producto no encontrado en catálogo: Elotes
Cantidad inválida para producto Fresh blueberries: -35
Producto no encontrado en catálogo: Frijoles
Cantidad inválida para producto Green smoothie: -123
